#
# Event Network Degree. G(15897435, 30279252). 1478048 (0.0930) nodes with in-deg > avg deg (3.8), 502722 (0.0316) with >2*avg.deg (Wed Nov 12 13:35:10 2014)
#
# In-degree	Count
3156	3
3157	2
3158	1
3159	2
3161	1
3165	3
3166	4
3167	3
3168	2
3169	2
3170	1
3171	1
3172	1
3174	1
3177	1
3178	2
3179	1
3183	1
3185	2
3186	2
3188	2
3189	1
3190	2
3192	2
3193	1
3194	1
3195	2
3196	1
3197	1
3198	2
3200	2
3201	1
3206	1
3207	1
3209	1
3210	1
3212	2
3213	1
3214	1
3215	2
3216	1
3217	2
3218	3
3219	3
3221	1
3224	1
3225	2
3227	1
3228	1
3229	2
3230	1
3232	1
3233	1
3234	3
3235	1
3236	1
3237	2
3241	1
3242	1
3243	1
3244	3
3246	1
3248	3
3249	1
3250	2
3251	3
3252	1
3253	1
3254	3
3257	1
3259	2
3261	2
3264	1
3265	3
3266	1
3267	1
3268	2
3269	3
3270	1
3272	3
3273	1
3274	1
3275	2
3276	1
3277	1
3279	2
3280	2
3283	1
3285	3
3287	3
3289	1
3290	2
3292	1
3293	1
3294	2
3296	1
3299	2
3300	3
3303	3
3304	1
3305	2
3306	2
3307	1
3308	3
3309	1
3310	1
3311	2
3313	1
3315	1
3317	1
3319	1
3322	2
3325	2
3326	1
3330	1
3331	3
3332	1
3335	3
3336	3
3339	4
3342	1
3346	4
3347	1
3349	1
3352	1
3353	2
3354	3
3356	2
3357	1
3360	1
3363	1
3364	1
3367	1
3368	1
3370	1
3374	1
3376	1
3379	1
3380	1
3381	2
3383	1
3387	2
3388	3
3390	1
3392	1
3393	3
3396	1
3398	1
3402	1
3406	1
3407	1
3408	1
3412	1
3414	2
3415	1
3416	1
3417	1
3418	2
3420	1
3423	1
3424	2
3425	3
3426	1
3429	2
3430	1
3432	1
3436	2
3437	2
3439	1
3440	1
3441	1
3443	2
3445	1
3451	1
3452	1
3454	1
3455	1
3457	1
3458	1
3461	1
3463	1
3464	1
3466	1
3473	1
3474	1
3475	1
3476	1
3478	1
3479	1
3482	1
3483	1
3484	3
3485	1
3486	1
3487	1
3488	1
3491	1
3493	1
3496	2
3497	2
3498	1
3499	1
3502	1
3504	1
3505	1
3506	1
3508	1
3512	2
3514	1
3515	1
3517	1
3518	1
3519	1
3520	1
3521	1
3524	2
3525	2
3529	3
3530	1
3534	3
3535	2
3538	1
3541	1
3543	1
3545	1
3546	1
3548	1
3549	1
3550	1
3554	2
3555	1
3561	1
3563	2
3567	1
3569	2
3572	1
3575	2
3577	3
3580	2
3582	1
3585	2
3586	2
3587	1
3589	1
3593	3
3594	2
3596	2
3597	1
3598	1
3600	1
3601	3
3602	1
3603	1
3605	1
3608	1
3610	2
3611	1
3613	1
3617	1
3623	2
3624	1
3625	1
3626	1
3628	1
3632	1
3633	1
3634	1
3636	1
3637	2
3638	1
3644	1
3645	1
3652	1
3653	2
3657	1
3658	2
3661	1
3662	1
3664	1
3666	1
3667	1
3668	1
3677	1
3680	2
3682	1
3684	1
3685	1
3688	1
3693	1
3694	1
3695	1
3696	1
3697	1
3698	1
3701	1
3703	1
3704	1
3705	1
3706	2
3707	1
3709	1
3710	1
3713	1
3714	1
3715	3
3716	1
3719	1
3721	1
3723	1
3725	3
3726	1
3728	1
3729	1
3732	1
3740	1
3741	1
3742	2
3743	1
3746	1
3747	1
3748	1
3749	1
3750	1
3752	1
3753	1
3755	1
3756	1
3757	4
3759	1
3761	3
3762	1
3767	3
3768	3
3770	2
3774	2
3776	1
3778	3
3779	2
3781	1
3782	2
3787	1
3788	1
3791	2
3792	1
3793	1
3794	1
3795	1
3796	2
3798	1
3799	1
3800	1
3801	1
3802	1
3805	1
3806	3
3807	1
3809	1
3811	2
3812	1
3814	2
3816	1
3817	1
3819	1
3820	1
3823	1
3824	1
3826	2
3831	1
3832	1
3834	1
3835	2
3839	1
3841	2
3846	1
3851	1
3853	1
3854	1
3857	3
3859	1
3861	1
3862	2
3864	1
3865	1
3866	1
3874	1
3875	1
3877	1
3880	1
3881	1
3882	1
3886	2
3887	1
3888	1
3890	1
3894	1
3897	1
3906	2
3909	1
3913	1
3914	1
3917	1
3918	1
3919	1
3921	2
3923	1
3926	2
3930	2
3934	1
3936	2
3937	2
3939	1
3942	1
3946	3
3947	1
3948	1
3950	1
3952	1
3957	1
3960	1
3961	1
3963	2
3964	1
3965	1
3971	1
3973	1
3974	1
3977	1
3979	1
3980	1
3982	2
3987	1
3989	1
3995	2
3999	1
4001	1
4002	1
4004	1
4008	1
4009	1
4012	1
4013	1
4016	1
4019	1
4020	2
4023	1
4024	1
4027	2
4028	1
4029	1
4030	1
4031	4
4035	1
4036	1
4038	1
4040	2
4043	1
4045	1
4049	2
4054	1
4056	2
4058	2
4060	3
4061	1
4063	2
4064	1
4067	2
4070	1
4071	1
4073	2
4076	2
4077	3
4078	1
4079	1
4080	3
4082	1
4084	1
4085	1
4087	3
4088	1
4095	1
4097	1
4098	3
4101	1
4102	1
4103	1
4108	2
4111	2
4113	1
4116	2
4118	1
4120	3
4122	1
4123	1
4126	2
4129	1
4130	1
4131	1
4132	2
4136	1
4137	1
4138	1
4143	1
4146	1
4148	1
4152	2
4155	1
4156	2
4158	1
4160	1
4162	1
4163	1
4166	1
4168	2
4169	2
4170	1
4171	1
4172	1
4173	1
4175	1
4176	1
4180	2
4182	1
4185	2
4186	2
4188	1
4189	1
4193	1
4195	1
4197	1
4198	1
4199	1
4201	1
4202	1
4203	1
4205	1
4207	1
4210	1
4211	3
4212	1
4216	1
4218	1
4221	1
4226	1
4227	2
4229	1
4231	1
4234	1
4237	1
4238	1
4239	3
4240	1
4242	1
4243	1
4246	1
4248	2
4249	2
4251	1
4252	2
4254	3
4257	1
4259	1
4265	1
4266	1
4267	1
4269	1
4271	2
4272	1
4275	1
4276	3
4278	1
4279	1
4281	1
4283	1
4284	1
4285	1
4290	1
4292	1
4293	2
4295	1
4296	1
4298	2
4299	2
4301	1
4303	2
4305	1
4306	1
4307	1
4308	2
4311	2
4313	3
4314	1
4315	1
4319	2
4320	1
4324	1
4326	1
4327	1
4328	1
4330	1
4331	1
4332	1
4333	1
4334	2
4335	1
4337	1
4338	2
4344	1
4345	2
4346	1
4348	1
4350	1
4351	2
4353	2
4354	3
4356	1
4358	1
4359	1
4368	1
4373	1
4374	1
4376	2
4377	1
4378	1
4381	2
4383	4
4384	1
4388	1
4389	3
4390	3
4393	1
4394	1
4395	1
4396	1
4400	1
4401	3
4402	3
4405	1
4406	1
4410	1
4411	1
4412	1
4413	1
4414	1
4416	1
4417	3
4419	3
4420	1
4421	1
4422	4
4424	1
4425	2
4426	2
4427	1
4429	3
4430	2
4431	1
4432	1
4433	2
4435	3
4437	1
4438	1
4439	2
4440	1
4444	1
4445	1
4446	2
4448	1
4451	1
4453	1
4459	1
4460	1
4462	1
4465	1
4466	2
4467	2
4468	1
4469	2
4470	1
4472	1
4473	1
4474	1
4476	1
4477	1
4478	1
4481	2
4482	1
4483	2
4484	2
4485	1
4491	1
4492	2
4495	3
4497	4
4498	1
4500	1
4501	1
4502	1
4504	2
4505	1
4506	2
4508	1
4510	3
4511	2
4512	2
4513	3
4515	1
4516	3
4517	2
4520	2
4522	1
4523	2
4525	1
4526	2
4527	2
4528	2
4529	1
4530	2
4531	1
4532	5
4533	1
4535	2
4536	1
4537	1
4539	1
4541	2
4542	1
4543	1
4548	2
4549	4
4550	2
4551	1
4552	1
4553	2
4554	3
4555	5
4557	1
4558	4
4559	2
4560	1
4561	2
4562	2
4563	1
4565	1
4567	1
4569	2
4570	2
4571	3
4572	2
4575	3
4576	2
4578	1
4579	2
4580	4
4581	3
4582	1
4584	2
4585	2
4586	2
4587	1
4588	2
4590	1
4591	4
4592	1
4593	2
4595	3
4596	1
4597	2
4598	3
4599	3
4600	1
4601	1
4602	2
4604	1
4605	6
4607	3
4608	4
4610	4
4611	2
4612	4
4614	2
4616	2
4617	3
4618	2
4620	2
4621	1
4622	3
4623	1
4625	3
4626	1
4627	2
4628	1
4629	4
4630	3
4631	2
4632	1
4634	2
4635	1
4636	2
4637	1
4638	2
4639	1
4640	1
4641	2
4643	1
4644	1
4645	2
4646	1
4647	3
4648	1
4650	1
4651	2
4652	2
4653	1
4654	3
4655	1
4656	1
4657	3
4658	3
4659	1
4660	2
4661	2
4662	2
4663	1
4664	1
4665	1
4667	4
4668	5
4669	2
4670	1
4671	5
4672	1
4673	4
4674	3
4676	5
4677	1
4678	1
4680	2
4681	1
4682	1
4683	1
4684	1
4686	3
4687	5
4688	2
4689	3
4690	2
4691	2
4692	1
4694	1
4695	1
4696	3
4697	1
4698	1
4700	1
4702	3
4703	3
4704	1
4705	2
4708	2
4711	3
4712	2
4713	1
4714	5
4715	3
4718	2
4719	3
4720	1
4722	5
4723	2
4724	2
4725	2
4726	4
4728	1
4729	2
4730	1
4732	2
4733	1
4734	1
4735	2
4736	2
4737	1
4738	1
4739	1
4740	1
4741	1
4742	1
4743	1
4744	2
4745	1
4747	1
4749	1
4751	5
4753	1
4754	1
4755	1
4758	1
4759	1
4762	1
4763	1
4764	1
4765	1
4766	3
4767	1
4770	2
4776	1
4777	2
4778	2
4780	2
4787	2
4788	1
4789	1
4791	1
4792	1
4793	1
4796	1
4798	1
4801	1
4803	1
4804	1
4807	1
4808	1
4812	1
4815	2
4817	1
4818	1
4823	1
4830	2
4832	1
4835	1
4836	2
4844	1
4845	1
4849	1
4853	1
4863	1
4865	1
4871	1
4892	1
4907	1
4908	1
4921	1
4944	1
4958	1
4964	1
